nom,nombre_chambres,etoiles,note,nombre_avis,lien,iso,ecologique,green_leader,longitude,latitude,ville,pays,continent
Anantara Sahara Tozeur Resort & Villas,93,5,4.5,149,https://www.nh-hotels.fr/hotel/anantara-sahara-tozeur-resort-and-villas,non,non,non,8.079288,33.896404,Tozeur,Tunisie,Afrique
NH Bariloche Edelweiss,95,4,4.0,1158,https://www.nh-hotels.fr/hotel/nh-bariloche-edelweiss,non,oui,non,-71.31515,-41.1343067,Bariloche,Argentine,Amérique
NH Buenos Aires 9 de Julio,175,4,4.5,1834,https://www.nh-hotels.fr/hotel/nh-buenos-aires-9-de-julio,non,oui,oui,-58.381938,-34.606553,Buenos Aires,Argentine,Amérique
NH Buenos Aires City,302,5,4.0,2177,https://www.nh-hotels.fr/hotel/nh-buenos-aires-city,non,non,non,-58.3755967,-34.609775,Buenos Aires,Argentine,Amérique
NH Buenos Aires Florida,162,4,4.0,673,https://www.nh-hotels.fr/hotel/nh-buenos-aires-florida,non,non,non,-58.374098,-34.598123,Buenos Aires,Argentine,Amérique
NH Buenos Aires Latino,100,4,4.5,1302,https://www.nh-hotels.fr/hotel/nh-buenos-aires-latino,non,non,non,-58.379296,-34.604658,Buenos Aires,Argentine,Amérique
NH Buenos Aires Tango,108,4,4.0,1124,https://www.nh-hotels.fr/hotel/nh-buenos-aires-tango,non,oui,oui,-58.382399,-34.601616,Buenos Aires,Argentine,Amérique
NH Collection Buenos Aires Centro Histórico,67,5,4.5,255,https://www.nh-hotels.fr/hotel/nh-collection-buenos-aires-centro-historico,non,non,non,-58.3752285,-34.6086754,Buenos Aires,Argentine,Amérique
NH Collection Buenos Aires Crillon,96,4,4.0,1489,https://www.nh-hotels.fr/hotel/nh-collection-buenos-aires-crillon,non,non,non,-58.378352,-34.595145,Buenos Aires,Argentine,Amérique
NH Collection Buenos Aires Jousten,84,4,4.5,1172,https://www.nh-hotels.fr/hotel/nh-collection-buenos-aires-jousten,non,oui,non,-58.370866,-34.603003,Buenos Aires,Argentine,Amérique
NH Collection Buenos Aires Lancaster,115,4,4.5,1224,https://www.nh-hotels.fr/hotel/nh-collection-buenos-aires-lancaster,non,oui,oui,-58.372963,-34.598391,Buenos Aires,Argentine,Amérique
NH Córdoba Panorama,138,4,4.0,1068,https://www.nh-hotels.fr/hotel/nh-cordoba-panorama,non,oui,non,-64.190658,-31.416651,Cordoba,Argentine,Amérique
NH Córdoba Urbano,72,3,4.0,947,https://www.nh-hotels.fr/hotel/nh-cordoba-urbano,non,non,non,-64.189886,-31.419068,Cordoba,Argentine,Amérique
NH Gran Hotel Provincial,460,5,4.0,1483,https://www.nh-hotels.fr/hotel/nh-gran-hotel-provincial,non,non,non,-57.540518,-38.007001,Mar del Plata,Argentine,Amérique
NH Hotel Casino,65,4,3.5,85,https://www.nh-hotels.fr/hotel/nh-hotel-casino,non,non,non,-57.540518,-38.007001,Mar del Plata,Argentine,Amérique
NH Mendoza Cordillera,105,4,4.0,1322,https://www.nh-hotels.fr/hotel/nh-mendoza-cordillera,non,non,non,-68.841257,-32.887683,Mendoza,Argentine,Amérique
NH Curitiba The Five,180,4,,,https://www.nh-hotels.fr/hotel/nh-curitiba-the-five,non,non,non,-49.275939,-25.437728,Curitiba,Brésil,Amérique
NH Antofagasta,139,,4.0,516,https://www.nh-hotels.fr/hotel/nh-antofagasta,non,non,non,-70.414114,-23.681821,Antofagasta,Chili,Amérique
NH Iquique,78,4,4.0,445,https://www.nh-hotels.fr/hotel/nh-iquique,non,non,non,-70.129637,-20.267913,Iquique,Chili,Amérique
NH Ciudad de Santiago,122,4,4.0,1733,https://www.nh-hotels.fr/hotel/nh-ciudad-de-santiago,non,non,non,-70.628274,-33.435495,Santiago,Chili,Amérique
NH Collection Plaza Santiago,159,5,4.5,2234,https://www.nh-hotels.fr/hotel/nh-collection-plaza-santiago,non,non,non,-70.60485,-33.416844,Santiago,Chili,Amérique
NH Collection Santiago Casacostanera,85,4,4.5,35,https://www.nh-hotels.fr/hotel/nh-collection-santiago-casacostanera,non,non,non,-70.598065,-33.398261,Santiago,Chili,Amérique
NH Collection Barranquilla Smartsuites Royal,118,,4.5,441,https://www.nh-hotels.fr/hotel/nh-collection-barranquilla-smartsuites-royal,non,non,non,-74.8124016,11.003705,Barranquilla,Colombie,Amérique
NH Bogotá Boheme Royal,66,,4.5,624,https://www.nh-hotels.fr/hotel/nh-bogota-boheme-royal,non,oui,oui,-74.054417,4.666673,Bogotá,Colombie,Amérique
NH Bogotá Pavillon Royal,72,,4.5,382,https://www.nh-hotels.fr/hotel/nh-bogota-pavillon-royal,non,non,non,-74.046860,4.677247,Bogotá,Colombie,Amérique
NH Bogotá Urban 26 Royal,118,,4.5,363,https://www.nh-hotels.fr/hotel/nh-bogota-urban-26-royal,non,non,non,-74.083242,4.629446,Bogotá,Colombie,Amérique
NH Bogotá Urban 93 Royal,54,,4.0,280,https://www.nh-hotels.fr/hotel/nh-bogota-urban-93-royal,non,non,non,-74.053633,4.680084,Bogotá,Colombie,Amérique
NH Collection Bogotá Andino Royal,,,4.5,652,https://www.nh-hotels.fr/hotel/nh-collection-bogota-andino-royal,non,oui,non,-74.051978,4.667971,Bogotá,Colombie,Amérique
NH Collection Bogotá Hacienda Royal,82,,4.5,695,https://www.nh-hotels.fr/hotel/nh-collection-bogota-hacienda-royal,non,oui,non,-74.031895,4.692370,Bogotá,Colombie,Amérique
NH Collection Bogotá Teleport Royal,251,,4.5,1266,https://www.nh-hotels.fr/hotel/nh-collection-bogota-teleport-royal,non,oui,non,-74.035527,4.691760,Bogotá,Colombie,Amérique
NH Collection Bogotá Terra 100 Royal,73,,4.5,286,https://www.nh-hotels.fr/hotel/nh-collection-bogota-terra-100-royal,non,oui,oui,-74.052665,4.686206,Bogotá,Colombie,Amérique
NH Collection Bogotá WTC Royal,144,,4.5,744,https://www.nh-hotels.fr/hotel/nh-collection-bogota-wtc-royal,non,oui,non,-74.040397,4.68055,Bogotá,Colombie,Amérique
NH Cali Royal,145,,4.0,562,https://www.nh-hotels.fr/hotel/nh-cali-royal,non,non,non,-76.539087,3.371202,Cali,Colombie,Amérique
NH Cartagena Urban Royal,28,,,,https://www.nh-hotels.fr/hotel/nh-cartagena-urban-royal,non,non,non,-75.5492767,10.4233987,Carthagène des Indes,Colombie,Amérique
NH Collection Medellín Royal,,,4.5,1144,https://www.nh-hotels.fr/hotel/nh-collection-medellin-royal,non,non,non,-75.572846,6.197019,Medellín,Colombie,Amérique
NH Capri La Habana,220,4,4.0,2817,https://www.nh-hotels.fr/hotel/nh-capri-la-habana,non,non,non,-82.382596,23.14217,La Havane,Cuba,Amérique
NH Collection Victoria La Habana,31,4,4.5,409,https://www.nh-hotels.fr/hotel/nh-collection-victoria-la-habana,non,non,non,-82.3991973,23.1344077,La Havane,Cuba,Amérique
NH Collection Quito Royal,124,5,4.5,1050,https://www.nh-hotels.fr/hotel/nh-collection-quito-royal,non,non,non,-78.484547,-0.205652,Quito,Équateur,Amérique
NH Collection New York Madison Avenue,288,4,,,https://www.nh-hotels.fr/hotel/nh-collection-new-york-madison-avenue,non,non,non,-73.980655,40.750087,New York,États-Unis,Amérique
NH Haiti El Rancho,72,4,4.5,790,https://www.nh-hotels.fr/hotel/nh-haiti-el-rancho,non,non,non,-72.291328,18.521009,Port au Prince,Haïti,Amérique
NH Cancún Airport,140,4,,,https://www.nh-hotels.fr/hotel/nh-cancun-airport,non,non,non,-86.862754,20.989514,Cancún,Mexique,Amérique
NH Coatzacoalcos,104,3,4.0,240,https://www.nh-hotels.fr/hotel/nh-coatzacoalcos,non,non,non,-94.47215556,18.14332222,Coatzacoalcos,Mexique,Amérique
NH Collection Guadalajara Providencia,137,5,4.5,931,https://www.nh-hotels.fr/hotel/nh-collection-guadalajara-providencia,oui,oui,non,-103.377759,20.700895,Guadalajara,Mexique,Amérique
NH Collection León Expo,141,4,4.5,195,https://www.nh-hotels.fr/hotel/nh-collection-leon-expo,non,non,non,-101.652479,21.114840,León,Mexique,Amérique
NH Collection Mérida Paseo Montejo,120,4,4.0,98,https://www.nh-hotels.fr/hotel/nh-collection-merida-paseo-montejo,non,non,non,-89.6223045,20.983479,Mérida,Mexique,Amérique
NH Collection Mexico City Airport T2,287,4,4.0,2050,https://www.nh-hotels.fr/hotel/nh-collection-mexico-city-airport-t2,non,non,non,-99.078312,19.43171,Mexico,Mexique,Amérique
NH Collection Mexico City Centro Histórico,105,4,4.0,1230,https://www.nh-hotels.fr/hotel/nh-collection-mexico-city-centro-historico,non,oui,non,-99.135425,19.43156667,Mexico,Mexique,Amérique
NH Collection Mexico City Reforma,306,4,4.0,1093,https://www.nh-hotels.fr/hotel/nh-collection-mexico-city-reforma,non,non,non,-99.16538333,19.42417778,Mexico,Mexique,Amérique
NH Collection Mexico City Santa Fe,135,4,4.5,596,https://www.nh-hotels.fr/hotel/nh-collection-mexico-city-santa-fe,non,non,non,-99.2784957,19.3594423,Mexico,Mexique,Amérique
NH Mexico City Valle Dorado,130,4,4.0,598,https://www.nh-hotels.fr/hotel/nh-mexico-city-valle-dorado,non,non,non,-99.210032,19.547336,Mexico,Mexique,Amérique
NH Collection Monterrey San Pedro,217,4,4.0,979,https://www.nh-hotels.fr/hotel/nh-collection-monterrey-san-pedro,non,non,non,-100.359248,25.650579,Monterrey,Mexique,Amérique
NH Monterrey La Fe,152,4,,,https://www.nh-hotels.fr/hotel/nh-monterrey-la-fe,non,non,non,-100.2175661,25.721181,Monterrey,Mexique,Amérique
NH Puebla Centro Histórico,180,4,4.0,1427,https://www.nh-hotels.fr/hotel/nh-puebla-centro-historico,non,non,non,-98.202226,19.045395,Puebla,Mexique,Amérique
NH Puebla Finsa,138,4,4.5,136,https://www.nh-hotels.fr/hotel/nh-puebla-finsa,non,non,non,-98.235836,19.099974,Puebla,Mexique,Amérique
NH Queretaro,140,4,3.5,379,https://www.nh-hotels.fr/hotel/nh-queretaro,non,non,non,-100.41859,20.606875,Queretaro,Mexique,Amérique
NH San Luis Potosí,111,4,4.0,190,https://www.nh-hotels.fr/hotel/nh-san-luis-potosi,non,non,non,-100.996079,22.150406,San Luis Potosí,Mexique,Amérique
NH Montevideo Columbia,136,4,4.0,1704,https://www.nh-hotels.fr/hotel/nh-montevideo-columbia,non,non,non,-56.202557,-34.90976,Montevideo,Uruguay,Amérique
NH Berlin Alexanderplatz,225,4,4.0,300,https://www.nh-hotels.fr/hotel/nh-berlin-alexanderplatz,non,oui,oui,13.4386952,52.5236792,Berlin,Allemagne,Europe
NH Berlin City Ost,99,4,4.0,545,https://www.nh-hotels.fr/hotel/nh-berlin-city-ost,non,non,non,13.482000,52.513547,Berlin,Allemagne,Europe
NH Berlin Kurfürstendamm,167,4,4.0,1454,https://www.nh-hotels.fr/hotel/nh-berlin-kurfuerstendamm,oui,oui,oui,13.324160,52.504023,Berlin,Allemagne,Europe
NH Berlin Potsdamer Platz,89,4,4.0,869,https://www.nh-hotels.fr/hotel/nh-berlin-potsdamer-platz,non,oui,oui,13.385596,52.501622,Berlin,Allemagne,Europe
NH Collection Berlin Mitte Friedrichstrasse,268,4,4.5,2271,https://www.nh-hotels.fr/hotel/nh-collection-berlin-mitte-friedrichstrasse,oui,oui,oui,13.388730,52.519629,Berlin,Allemagne,Europe
NH Collection Berlin Mitte am Checkpoint Charlie,392,4,4.0,3211,https://www.nh-hotels.fr/hotel/nh-collection-berlin-mitte-checkpoint-charlie,oui,oui,oui,13.388186,52.510612,Berlin,Allemagne,Europe
nhow Berlin,304,4,4.5,4147,https://www.nh-hotels.fr/hotel/nhow-berlin,oui,oui,oui,13.44964,52.50138,Berlin,Allemagne,Europe
NH Bingen,135,,3.5,744,https://www.nh-hotels.fr/hotel/nh-bingen,non,oui,oui,7.890970,49.969303,Bingen am Rhein,Allemagne,Europe
NH Collection Köln Mediapark,217,4,4.5,775,https://www.nh-hotels.fr/hotel/nh-collection-koeln-mediapark,oui,oui,oui,6.944072,50.948684,Cologne,Allemagne,Europe
NH Köln Altstadt,204,4,4.0,1603,https://www.nh-hotels.fr/hotel/nh-koeln-altstadt,oui,oui,oui,6.962362,50.930726,Cologne,Allemagne,Europe
NH Dortmund,190,4,4.5,333,https://www.nh-hotels.fr/hotel/nh-dortmund,non,oui,oui,7.462844,51.517759,Dortmund,Allemagne,Europe
NH Collection Dresden Altmarkt,240,4,4.5,1988,https://www.nh-hotels.fr/hotel/nh-collection-dresden-altmarkt,oui,oui,oui,13.738270,51.048792,Dresde,Allemagne,Europe
NH Dresden Neustadt,269,4,4.0,1110,https://www.nh-hotels.fr/hotel/nh-dresden-neustadt,oui,oui,oui,13.738624,51.074356,Dresde,Allemagne,Europe
NH Düsseldorf City,338,4,4.0,1226,https://www.nh-hotels.fr/hotel/nh-duesseldorf-city,oui,oui,oui,6.802533,51.217682,Düsseldorf,Allemagne,Europe
NH Düsseldorf City Nord,330,4,4.0,1150,https://www.nh-hotels.fr/hotel/nh-duesseldorf-city-nord,oui,oui,oui,6.7974582,51.2485697,Düsseldorf,Allemagne,Europe
NH Düsseldorf Königsallee,111,4,4.0,744,https://www.nh-hotels.fr/hotel/nh-duesseldorf-koenigsallee,non,oui,oui,6.780969,51.218089,Düsseldorf,Allemagne,Europe
NH Erlangen,138,4,4.0,499,https://www.nh-hotels.fr/hotel/nh-erlangen,non,oui,oui,11.007185,49.590170,Erlangen,Allemagne,Europe
NH Essen,182,4,4.5,111,https://www.nh-hotels.fr/hotel/nh-essen,non,non,non,7.0121064,51.4567038,Essen,Allemagne,Europe
NH Collection Frankfurt City,256,4,4.5,1549,https://www.nh-hotels.fr/hotel/nh-collection-frankfurt-city,oui,oui,oui,8.68725,50.11728,Francfort,Allemagne,Europe
NH Frankfurt Airport,158,4,4.0,1832,https://www.nh-hotels.fr/hotel/nh-frankfurt-airport,non,oui,oui,8.54678,50.04948,Francfort,Allemagne,Europe
NH Frankfurt Airport West,306,4,3.5,755,https://www.nh-hotels.fr/hotel/nh-frankfurt-airport-west,oui,oui,oui,8.46086,50.01521,Francfort,Allemagne,Europe
NH Frankfurt Messe,65,4,4.5,911,https://www.nh-hotels.fr/hotel/nh-frankfurt-messe,non,oui,oui,8.656926,50.11213,Francfort,Allemagne,Europe
NH Frankfurt Mörfelden Conference Center,299,4,3.5,1099,https://www.nh-hotels.fr/hotel/nh-frankfurt-moerfelden-conference-center,oui,oui,oui,8.585548,49.984548,Francfort,Allemagne,Europe
NH Frankfurt Niederrad,165,4,4.0,1009,https://www.nh-hotels.fr/hotel/nh-frankfurt-niederrad,oui,oui,oui,8.62907,50.0848,Francfort,Allemagne,Europe
NH Frankfurt Villa,24,3,4.5,303,https://www.nh-hotels.fr/hotel/nh-frankfurt-villa,non,non,non,8.64865,50.115416,Francfort,Allemagne,Europe
NH Fürth Nürnberg,118,4,4.5,496,https://www.nh-hotels.fr/hotel/nh-fuerth-nuernberg,non,oui,oui,10.992802,49.472859,Fürth,Allemagne,Europe
NH Collection Hamburg City,129,4,4.5,1255,https://www.nh-hotels.fr/hotel/nh-collection-hamburg-city,non,oui,oui,9.973899,53.556899,Hambourg,Allemagne,Europe
NH Hamburg Altona,239,4,4.0,1270,https://www.nh-hotels.fr/hotel/nh-hamburg-altona,oui,oui,oui,9.921384,53.564194,Hambourg,Allemagne,Europe
NH Hamburg Horner Rennbahn,172,4,4.0,1066,https://www.nh-hotels.fr/hotel/nh-hamburg-horner-rennbahn,non,oui,oui,10.07952,53.56243,Hambourg,Allemagne,Europe
NH Hamburg Mitte,134,4,4.5,355,https://www.nh-hotels.fr/hotel/nh-hamburg-mitte,non,oui,oui,9.965789,53.569197,Hambourg,Allemagne,Europe
NH Hannover,91,4,,,https://www.nh-hotels.fr/hotel/nh-hannover,non,non,non,9.727988,52.381301,Hanovre,Allemagne,Europe
NH Heidelberg,174,4,4.0,1331,https://www.nh-hotels.fr/hotel/nh-heidelberg,oui,oui,oui,8.682798,49.407697,Heidelberg,Allemagne,Europe
NH Hirschberg Heidelberg,114,4,3.5,372,https://www.nh-hotels.fr/hotel/nh-hirschberg-heidelberg,non,oui,oui,8.655381,49.494697,Hirschberg,Allemagne,Europe
NH Ingolstadt,119,4,4.0,502,https://www.nh-hotels.fr/hotel/nh-ingolstadt,non,oui,oui,11.454904,48.772483,Ingolstadt,Allemagne,Europe
NH Leipzig Messe,308,4,4.0,781,https://www.nh-hotels.fr/hotel/nh-leipzig-messe,oui,oui,oui,12.3902942,51.4025388,Leipzig,Allemagne,Europe
NH Leipzig Zentrum,197,4,4.0,137,https://www.nh-hotels.fr/hotel/nh-leipzig-zentrum,non,non,non,12.3715906,51.3368366,Leipzig,Allemagne,Europe
NH Ludwigsburg,130,3,4.0,581,https://www.nh-hotels.fr/hotel/nh-ludwigsburg,oui,oui,oui,9.183327,48.891135,Ludwigsbourg,Allemagne,Europe
NH Magdeburg,142,4,4.0,593,https://www.nh-hotels.fr/hotel/nh-magdeburg,non,oui,oui,11.572970,52.179688,Magdeburg,Allemagne,Europe
NH Mannheim,225,4,4.0,176,https://www.nh-hotels.fr/hotel/nh-mannheim,non,oui,oui,8.488902,49.476242,Mannheim,Allemagne,Europe
NH Mannheim Viernheim,121,4,4.0,439,https://www.nh-hotels.fr/hotel/nh-mannheim-viernheim,non,non,non,8.568615,49.527019,Mannheim,Allemagne,Europe
NH Collection München Bavaria,219,4,4.0,2142,https://www.nh-hotels.fr/hotel/nh-collection-muenchen-bavaria,non,oui,oui,11.560147,48.141604,Munich,Allemagne,Europe
NH München Airport,236,4,3.5,1142,https://www.nh-hotels.fr/hotel/nh-muenchen-airport,oui,oui,oui,11.83071,48.35221,Munich,Allemagne,Europe
NH München City Süd,163,3,3.5,932,https://www.nh-hotels.fr/hotel/nh-muenchen-city-sued,non,oui,oui,11.61799,48.11092,Munich,Allemagne,Europe
NH München Messe,253,4,4.0,676,https://www.nh-hotels.fr/hotel/nh-muenchen-messe,oui,oui,oui,11.642916,48.139597,Munich,Allemagne,Europe
NH München Ost Conference Center,222,4,4.0,673,https://www.nh-hotels.fr/hotel/nh-muenchen-ost-conference-center,oui,oui,oui,11.687700,48.146746,Munich,Allemagne,Europe
NH München Unterhaching,80,4,4.0,688,https://www.nh-hotels.fr/hotel/nh-muenchen-unterhaching,non,oui,oui,11.61464,48.06623,Munich,Allemagne,Europe
NH Klösterle Nördlingen,98,4,4.0,929,https://www.nh-hotels.fr/hotel/nh-kloesterle-noerdlingen,non,oui,oui,10.488329,48.852845,Nördlingen,Allemagne,Europe
NH Collection Nürnberg City,244,4,4.0,1806,https://www.nh-hotels.fr/hotel/nh-collection-nuernberg-city,oui,oui,oui,11.087244,49.447677,Nuremberg,Allemagne,Europe
NH Oberhausen,172,4,4.0,840,https://www.nh-hotels.fr/hotel/nh-oberhausen,non,non,non,6.85978,51.47289,Oberhausen,Allemagne,Europe
NH Potsdam,143,4,4.0,1076,https://www.nh-hotels.fr/hotel/nh-potsdam,non,oui,oui,13.057531,52.402459,Potsdam,Allemagne,Europe
NH Schwerin,144,4,4.0,495,https://www.nh-hotels.fr/hotel/nh-schwerin,non,oui,oui,11.394549,53.602414,Schwerin,Allemagne,Europe
NH Stuttgart Airport,208,4,4.0,987,https://www.nh-hotels.fr/hotel/nh-stuttgart-airport,oui,oui,oui,9.223817,48.661487,Stuttgart,Allemagne,Europe
NH Stuttgart Sindelfingen,103,4,3.5,386,https://www.nh-hotels.fr/hotel/nh-stuttgart-sindelfingen,non,oui,oui,8.997000,48.705548,Stuttgart,Allemagne,Europe
NH Weinheim,187,4,4.0,610,https://www.nh-hotels.fr/hotel/nh-weinheim,non,oui,oui,8.64495,49.54377,Weinheim,Allemagne,Europe
NH Wiesbaden,130,,3.0,523,https://www.nh-hotels.fr/hotel/nh-wiesbaden,non,oui,oui,8.267992,50.086741,Wiesbaden,Allemagne,Europe
NH Andorra La Vella,60,4,4.5,1293,https://www.nh-hotels.fr/hotel/nh-andorra-la-vella,non,non,non,1.529226,42.509161,Andorra La Vella,Andorre,Europe
NH Graz City,157,4,4.5,353,https://www.nh-hotels.fr/hotel/nh-graz-city,non,non,non,15.441678,47.073817,Graz,Autriche,Europe
NH Salzburg City,140,4,4.0,2121,https://www.nh-hotels.fr/hotel/nh-salzburg-city,non,oui,oui,13.048936390431376,47.80532045380882,Salzbourg,Autriche,Europe
NH Collection Wien Zentrum,73,4,4.5,1173,https://www.nh-hotels.fr/hotel/nh-collection-wien-zentrum,non,oui,oui,16.34857,48.19777,Vienne,Autriche,Europe
NH Danube City,252,4,4.0,1336,https://www.nh-hotels.fr/hotel/nh-danube-city,oui,oui,oui,16.422348038480454,48.23531842810155,Vienne,Autriche,Europe
