nom,nombre_chambres,etoiles,note,nombre_avis,lien,iso,ecologique,green_leader,longitude,latitude,ville,pays,continent
NH Vienna Airport Conference Center,499,4,4.0,3053,https://www.nh-hotels.fr/hotel/nh-vienna-airport-conference-center,oui,oui,oui,16.562893,48.121717,Vienne,Autriche,Europe
NH Wien Belvedere,114,4,4.0,1699,https://www.nh-hotels.fr/hotel/nh-wien-belvedere,non,oui,oui,16.383484,48.195623,Vienne,Autriche,Europe
NH Wien City,105,4,4.0,1614,https://www.nh-hotels.fr/hotel/nh-wien-city,non,oui,oui,16.35463,48.19993,Vienne,Autriche,Europe
NH Collection Antwerp Centre,186,4,4.5,177,https://www.nh-hotels.fr/hotel/nh-collection-antwerp-centre,non,non,non,4.420431,51.214506,Anvers,Belgique,Europe
NH Brugge,149,4,4.0,2906,https://www.nh-hotels.fr/hotel/nh-brugge,non,oui,oui,3.216863,51.203894,Bruges,Belgique,Europe
NH Brussels Airport,234,4,4.0,1166,https://www.nh-hotels.fr/hotel/nh-brussels-airport,non,oui,oui,4.448333,50.8875,Bruxelles,Belgique,Europe
NH Brussels Carrefour Europe,65,4,4.0,1304,https://www.nh-hotels.fr/hotel/nh-brussels-carrefour-de-l-europe,non,oui,oui,4.35532,50.846384,Bruxelles,Belgique,Europe
NH Brussels EU Berlaymont,214,4,3.5,1171,https://www.nh-hotels.fr/hotel/nh-brussels-eu-berlaymont,non,oui,non,4.382512,50.844769,Bruxelles,Belgique,Europe
NH Brussels Grand Place Arenberg,155,4,4.0,2244,https://www.nh-hotels.fr/hotel/nh-brussels-grand-place-arenberg,non,oui,oui,4.35761,50.84853,Bruxelles,Belgique,Europe
NH Brussels Louise,246,4,3.5,1706,https://www.nh-hotels.fr/hotel/nh-brussels-louise,non,oui,oui,4.35690125880979,50.8328632751195,Bruxelles,Belgique,Europe
NH Brussels Stéphanie,67,4,4.0,1304,https://www.nh-hotels.fr/hotel/nh-brussels-stephanie,non,oui,oui,4.35523,50.83391,Bruxelles,Belgique,Europe
NH Collection Brussels Centre,241,4,4.5,1759,https://www.nh-hotels.fr/hotel/nh-collection-brussels-centre,non,oui,oui,4.354121,50.852235,Bruxelles,Belgique,Europe
NH Collection Brussels Grand Sablon,196,4,4.5,1167,https://www.nh-hotels.fr/hotel/nh-collection-brussels-grand-sablon,non,oui,oui,4.355902778,50.84094722,Bruxelles,Belgique,Europe
nhow Brussels Bloom,305,4,4.0,4529,https://www.nh-hotels.fr/hotel/nhow-brussels-bloom,non,oui,non,4.366389,50.855278,Bruxelles,Belgique,Europe
NH Gent Belfort,174,4,4.0,2810,https://www.nh-hotels.fr/hotel/nh-gent-belfort,non,oui,oui,3.725495,51.054749,Gand,Belgique,Europe
NH Mechelen,43,3,4.0,506,https://www.nh-hotels.fr/hotel/nh-mechelen,non,oui,oui,4.4758,51.02439,Malines,Belgique,Europe
NH Campo de Gibraltar,100,4,4.0,503,https://www.nh-hotels.fr/hotel/nh-campo-de-gibraltar,non,non,non,-5.434681,36.187005,Algeciras,Espagne,Europe
NH Alicante,100,4,4.0,918,https://www.nh-hotels.fr/hotel/nh-alicante,non,non,non,-0.507218,38.336395,Alicante,Espagne,Europe
NH Collection Palacio de Aranjuez,86,4,4.5,1323,https://www.nh-hotels.fr/hotel/nh-collection-palacio-de-aranjuez,oui,oui,non,-3.60862,40.033694,Aranjuez,Espagne,Europe
NH Collection Palacio de Avilés,78,5,4.5,1624,https://www.nh-hotels.fr/hotel/nh-collection-palacio-de-aviles,non,non,non,-5.922534,43.555288,Aviles,Espagne,Europe
NH Gran Hotel Casino Extremadura,58,5,4.5,1375,https://www.nh-hotels.fr/hotel/nh-gran-hotel-casino-extremadura,non,non,non,-6.983682,38.884030,Badajoz,Espagne,Europe
NH Barcelona Diagonal Center,129,3,4.0,1025,https://www.nh-hotels.fr/hotel/nh-barcelona-diagonal-center,non,non,non,2.192077,41.397913,Barcelone,Espagne,Europe
NH Barcelona Eixample,81,3,4.0,1199,https://www.nh-hotels.fr/hotel/nh-barcelona-eixample,non,oui,oui,2.15418808992571,41.3858237283997,Barcelone,Espagne,Europe
NH Barcelona Entenza,48,3,4.0,476,https://www.nh-hotels.fr/hotel/nh-barcelona-entenza,non,non,non,2.140505,41.385664,Barcelone,Espagne,Europe
NH Barcelona Les Corts,81,3,4.0,872,https://www.nh-hotels.fr/hotel/nh-barcelona-les-corts,non,non,non,2.13634,41.38757,Barcelone,Espagne,Europe
NH Barcelona Stadium,106,4,4.0,910,https://www.nh-hotels.fr/hotel/nh-barcelona-stadium,non,oui,oui,2.126993,41.381401,Barcelone,Espagne,Europe
NH Collection Barcelona Constanza,308,4,4.5,2598,https://www.nh-hotels.fr/hotel/nh-collection-barcelona-constanza,oui,oui,oui,2.136275,41.388855,Barcelone,Espagne,Europe
NH Collection Barcelona Gran Hotel Calderón,255,5,4.5,1212,https://www.nh-hotels.fr/hotel/nh-collection-barcelona-gran-hotel-calderon,oui,oui,oui,2.16604,41.3893025,Barcelone,Espagne,Europe
NH Collection Barcelona Pódium,140,4,4.5,1126,https://www.nh-hotels.fr/hotel/nh-collection-barcelona-podium,oui,oui,oui,2.177894,41.391548,Barcelone,Espagne,Europe
NH Porta Barcelona,99,3,4.0,616,https://www.nh-hotels.fr/hotel/nh-porta-barcelona,non,oui,oui,2.07912,41.377195,Barcelone,Espagne,Europe
NH Sant Boi,124,3,4.0,567,https://www.nh-hotels.fr/hotel/nh-sant-boi,non,non,non,2.032084,41.324474,Barcelone,Espagne,Europe
NH Sants Barcelona,203,4,4.0,1798,https://www.nh-hotels.fr/hotel/nh-sants-barcelona,oui,oui,oui,2.137730,41.384529,Barcelone,Espagne,Europe
NH Bilbao Deusto,71,3,4.0,336,https://www.nh-hotels.fr/hotel/nh-bilbao-deusto,non,oui,oui,-2.942265,43.270527,Bilbao,Espagne,Europe
NH Collection Villa de Bilbao,142,4,4.5,2693,https://www.nh-hotels.fr/hotel/nh-collection-villa-de-bilbao,oui,oui,oui,-2.944575,43.264975,Bilbao,Espagne,Europe
NH La Avanzada,120,4,3.5,561,https://www.nh-hotels.fr/hotel/nh-la-avanzada,non,non,non,-2.996564,43.331047,Bilbao,Espagne,Europe
NH Collection Palacio de Burgos,110,4,4.5,2252,https://www.nh-hotels.fr/hotel/nh-collection-palacio-de-burgos,non,non,non,-3.703846 ,42.338592,Burgos,Espagne,Europe
NH Collection Cáceres Palacio de Oquendo,86,4,4.5,2042,https://www.nh-hotels.fr/hotel/nh-collection-caceres-palacio-de-oquendo,non,oui,oui,-6.372859 ,39.473575,Cáceres,Espagne,Europe
NH Campo Cartagena,100,3,4.0,801,https://www.nh-hotels.fr/hotel/nh-campo-cartagena,non,non,non,-0.976506,37.612693,Carthagène,Espagne,Europe
NH Cartagena,100,4,4.0,1307,https://www.nh-hotels.fr/hotel/nh-cartagena,non,non,non,-0.986165657533184,37.598859494032,Carthagène,Espagne,Europe
NH Castellón Mindoro,102,4,4.0,768,https://www.nh-hotels.fr/hotel/nh-castellon-mindoro,non,non,non,-0.03835,39.98304,Castellon,Espagne,Europe
NH Castellón Turcosa,70,3,4.5,531,https://www.nh-hotels.fr/hotel/nh-castellon-turcosa,non,non,non,0.013465158493488113,39.97137692865475,Castellon,Espagne,Europe
NH Ciudad Real,89,4,4.0,505,https://www.nh-hotels.fr/hotel/nh-ciudad-real,non,non,non,-3.931861,38.982414,Ciudad Real,Espagne,Europe
NH Collection Amistad Córdoba,108,4,4.5,3459,https://www.nh-hotels.fr/hotel/nh-collection-amistad-cordoba,oui,oui,non,-4.78261,37.8794,Cordoue,Espagne,Europe
NH Córdoba Califa,65,3,4.0,1229,https://www.nh-hotels.fr/hotel/nh-cordoba-califa,non,non,non,-4.78441,37.8827,Cordoue,Espagne,Europe
NH Ciudad de Cuenca,74,4,4.0,1224,https://www.nh-hotels.fr/hotel/nh-ciudad-de-cuenca,non,non,non,-2.13236606241435,40.062382369156,Cuenca,Espagne,Europe
NH Gijón,70,4,4.0,959,https://www.nh-hotels.fr/hotel/nh-gijon,non,oui,oui,-5.643118,43.540452,Gijon,Espagne,Europe
NH Collection Granada Victoria,70,4,4.5,2587,https://www.nh-hotels.fr/hotel/nh-collection-granada-victoria,oui,oui,oui,-3.599839,37.173390,Grenade,Espagne,Europe
NH Luz Huelva,106,4,3.5,746,https://www.nh-hotels.fr/hotel/nh-luz-huelva,non,non,non,-6.943793,37.254438,Huelva,Espagne,Europe
NH Avenida Jerez,95,4,4.0,674,https://www.nh-hotels.fr/hotel/nh-avenida-jerez,non,non,non,-6.133118,36.691771,Jerez de la Frontera,Espagne,Europe
NH Collection A Coruña Finisterre,92,5,4.5,1356,https://www.nh-hotels.fr/hotel/nh-collection-a-coruna-finisterre,non,non,non,-8.392943,43.369018,La Corogne,Espagne,Europe
NH Imperial Playa,162,4,4.0,985,https://www.nh-hotels.fr/hotel/nh-imperial-playa,non,non,non,-15.430761,28.148424,Las Palmas de Gran Canaria,Espagne,Europe
NH Las Palmas Playa Las Canteras,67,3,4.0,600,https://www.nh-hotels.fr/hotel/nh-las-palmas-playa-las-canteras,non,non,non,-15.430695,28.149008,Las Palmas de Gran Canaria,Espagne,Europe
NH Collection León Plaza Mayor,51,4,4.5,1288,https://www.nh-hotels.fr/hotel/nh-collection-leon-plaza-mayor,non,oui,oui,-5.56597 ,42.597434,Leon,Espagne,Europe
NH Lleida Pirineos,92,4,4.0,612,https://www.nh-hotels.fr/hotel/nh-lleida-pirineos,non,non,non,0.61339,41.61675,Lleida,Espagne,Europe
NH Logroño,110,3,4.0,981,https://www.nh-hotels.fr/hotel/nh-logrono,non,non,non,-2.4655,42.45882,Logroño,Espagne,Europe
NH Logroño Herencia Rioja,83,4,4.0,1093,https://www.nh-hotels.fr/hotel/nh-logrono-herencia-rioja,non,non,non,-2.45248,42.4658,Logroño,Espagne,Europe
NH Alcorcón,102,4,4.0,561,https://www.nh-hotels.fr/hotel/nh-alcorcon,non,non,non,-3.846308,40.350882,Madrid,Espagne,Europe
NH Collection Madrid Abascal,183,4,4.5,1768,https://www.nh-hotels.fr/hotel/nh-collection-madrid-abascal,oui,oui,oui,-3.695182,40.438314,Madrid,Espagne,Europe
NH Collection Madrid Colón,146,4,4.5,1008,https://www.nh-hotels.fr/hotel/nh-collection-madrid-colon,oui,oui,non,-3.689070,40.426076,Madrid,Espagne,Europe
NH Collection Madrid Eurobuilding,412,4,4.5,2555,https://www.nh-hotels.fr/hotel/nh-collection-madrid-eurobuilding,oui,oui,oui,-3.68558,40.45873,Madrid,Espagne,Europe
NH Collection Madrid Gran Vía,94,4,4.5,344,https://www.nh-hotels.fr/hotel/nh-collection-madrid-gran-via,non,non,non,-3.701117,40.419880,Madrid,Espagne,Europe
NH Collection Madrid Palacio de Tepa,83,5,4.5,1468,https://www.nh-hotels.fr/hotel/nh-collection-madrid-palacio-de-tepa,oui,oui,non,-3.701617,40.413835,Madrid,Espagne,Europe
NH Collection Madrid Paseo del Prado,113,5,4.5,1870,https://www.nh-hotels.fr/hotel/nh-collection-madrid-paseo-del-prado,oui,oui,non,-3.694548,40.414904,Madrid,Espagne,Europe
NH Collection Madrid Suecia,123,5,4.5,886,https://www.nh-hotels.fr/hotel/nh-collection-madrid-suecia,oui,oui,non,-3.6984705,40.4178139,Madrid,Espagne,Europe
NH Leganés,78,3,3.5,510,https://www.nh-hotels.fr/hotel/nh-leganes,non,non,non,-3.746084,40.327872,Madrid,Espagne,Europe
NH Madrid Alonso Martínez,101,3,4.5,1222,https://www.nh-hotels.fr/hotel/nh-madrid-alonso-martinez,non,oui,oui,-3.696126,40.428699,Madrid,Espagne,Europe
NH Madrid Atocha,68,3,4.0,755,https://www.nh-hotels.fr/hotel/nh-madrid-atocha,non,non,non,-3.689457,40.407690,Madrid,Espagne,Europe
NH Madrid Balboa,111,4,4.0,190,https://www.nh-hotels.fr/hotel/nh-madrid-balboa,non,non,non,-3.681832,40.435890,Madrid,Espagne,Europe
NH Madrid Barajas Airport,173,3,4.0,559,https://www.nh-hotels.fr/hotel/nh-madrid-barajas-airport,non,non,non,-3.594617,40.451123,Madrid,Espagne,Europe
NH Madrid Chamberí,54,3,4.0,549,https://www.nh-hotels.fr/hotel/nh-madrid-chamberi,non,non,non,-3.698270,40.439586,Madrid,Espagne,Europe
NH Madrid Lagasca,100,4,4.0,735,https://www.nh-hotels.fr/hotel/nh-madrid-lagasca,non,non,non,-3.685109,40.427538,Madrid,Espagne,Europe
NH Madrid Las Tablas,149,4,4.0,954,https://www.nh-hotels.fr/hotel/nh-madrid-las-tablas,non,non,non,-3.664563,40.498238,Madrid,Espagne,Europe
NH Madrid Nacional,206,4,4.0,1179,https://www.nh-hotels.fr/hotel/nh-madrid-nacional,oui,oui,non,-3.692674,40.409962,Madrid,Espagne,Europe
NH Madrid Paseo de la Habana,155,4,3.5,959,https://www.nh-hotels.fr/hotel/nh-madrid-paseo-de-la-habana,non,non,non,-3.681824,40.455815,Madrid,Espagne,Europe
NH Madrid Príncipe de Vergara,155,4,4.5,1760,https://www.nh-hotels.fr/hotel/nh-madrid-principe-de-vergara,non,non,non,-3.679070,40.436659,Madrid,Espagne,Europe
NH Madrid Ribera del Manzanares,224,4,4.5,1662,https://www.nh-hotels.fr/hotel/nh-madrid-ribera-del-manzanares,oui,oui,oui,-3.721826,40.406340,Madrid,Espagne,Europe
NH Madrid Sur,62,3,4.0,492,https://www.nh-hotels.fr/hotel/nh-madrid-sur,non,non,non,-3.670035,40.398902,Madrid,Espagne,Europe
NH Madrid Ventas,199,4,4.5,1263,https://www.nh-hotels.fr/hotel/nh-madrid-ventas,oui,oui,non,-3.663996,40.435455,Madrid,Espagne,Europe
NH Madrid Zurbano,257,4,4.0,1027,https://www.nh-hotels.fr/hotel/nh-madrid-zurbano,oui,oui,oui,-3.692878,40.439051,Madrid,Espagne,Europe
NH Pozuelo Ciudad de la Imagen,76,3,4.0,502,https://www.nh-hotels.fr/hotel/nh-pozuelo-ciudad-de-la-imagen,non,non,non,-3.788100,40.397960,Madrid,Espagne,Europe
NH Villa de Coslada,78,3,3.5,251,https://www.nh-hotels.fr/hotel/nh-villa-de-coslada,non,non,non,-3.560627,40.427935,Madrid,Espagne,Europe
NH Málaga,245,4,4.0,1728,https://www.nh-hotels.fr/hotel/nh-malaga,non,non,non,-4.426307,36.718463,Malaga,Espagne,Europe
Anantara Villa Padierna Palace Benahavís Marbella Resort,132,5,4.5,1005,https://www.nh-hotels.fr/hotel/anantara-villa-padierna-palace-benahavis-marbella-resort,non,non,non,-5.0534293,36.475721,Marbella,Espagne,Europe
NH Marbella,163,4,4.0,1938,https://www.nh-hotels.fr/hotel/nh-marbella,non,non,non,-4.908249,36.510843,Marbella,Espagne,Europe
NH San Pedro de Alcántara,60,3,4.0,749,https://www.nh-hotels.fr/hotel/nh-san-pedro-de-alcantara,non,non,non,-4.989445,36.483796,Marbella,Espagne,Europe
NH Amistad Murcia,144,4,4.0,1133,https://www.nh-hotels.fr/hotel/nh-amistad-murcia,non,non,non,-1.13484,37.98937,Murcie,Espagne,Europe
NH Ourense,41,4,4.5,796,https://www.nh-hotels.fr/hotel/nh-ourense,non,non,non,-7.860176,42.342682,Ourense,Espagne,Europe
NH Oviedo Principado,89,4,4.0,1125,https://www.nh-hotels.fr/hotel/nh-oviedo-principado,non,non,non,-5.846797,43.362108,Oviedo,Espagne,Europe
NH Pamplona Iruña Park,213,4,4.5,866,https://www.nh-hotels.fr/hotel/nh-pamplona-iruna-park,non,oui,oui,-1.663592,42.811774,Pampelune,Espagne,Europe
NH Ciutat de Reus,84,4,4.0,431,https://www.nh-hotels.fr/hotel/nh-ciutat-de-reus,non,oui,oui,1.1140282 ,41.1614564,Reus,Espagne,Europe
NH Collection Santiago de Compostela,150,5,4.5,2025,https://www.nh-hotels.fr/hotel/nh-collection-santiago-de-compostela,non,non,non,-8.54395,42.88954,Saint Jacques de Compostelle,Espagne,Europe
NH Collection San Sebastián Aránzazu,180,4,4.5,2039,https://www.nh-hotels.fr/hotel/nh-collection-san-sebastian-aranzazu,oui,oui,oui,-2.007086,43.312891,Saint Sébastien,Espagne,Europe
NH Collection Salamanca Palacio de Castellanos,62,4,4.5,245,https://www.nh-hotels.fr/hotel/nh-collection-salamanca-palacio-de-castellanos,non,non,non,-5.66427,40.961,Salamanque,Espagne,Europe
NH Salamanca Puerta de la Catedral,37,4,4.5,1315,https://www.nh-hotels.fr/hotel/nh-salamanca-puerta-de-la-catedral,non,non,non,-5.666891,40.960588,Salamanque,Espagne,Europe
NH Tenerife,64,3,4.0,777,https://www.nh-hotels.fr/hotel/nh-tenerife,non,non,non,-16.248568,28.466331,Santa Cruz de Tenerife,Espagne,Europe
NH Ciudad de Santander,62,3,4.0,510,https://www.nh-hotels.fr/hotel/nh-ciudad-de-santander,non,oui,oui,-3.798762,43.465451,Santander,Espagne,Europe
NH Ciudad de Zaragoza,124,4,4.5,447,https://www.nh-hotels.fr/hotel/nh-ciudad-de-zaragoza,non,non,non,-0.881978,41.657755,Saragosse,Espagne,Europe
NH Collection Gran Hotel de Zaragoza,133,4,4.5,1495,https://www.nh-hotels.fr/hotel/nh-collection-gran-hotel-de-zaragoza,oui,oui,oui,-0.88147,41.649154,Saragosse,Espagne,Europe
NH Sport,64,3,3.5,532,https://www.nh-hotels.fr/hotel/nh-sport,non,non,non,-0.895415,41.649838,Saragosse,Espagne,Europe
NH Collection Sevilla,252,4,4.5,2609,https://www.nh-hotels.fr/hotel/nh-collection-sevilla,oui,oui,oui,-5.976262,37.374932,Séville,Espagne,Europe
NH Sevilla Plaza de Armas,262,4,4.0,3315,https://www.nh-hotels.fr/hotel/nh-sevilla-plaza-de-armas,oui,oui,non,-6.00229,37.392391,Séville,Espagne,Europe
NH Ciudad de Valencia,149,3,4.0,1354,https://www.nh-hotels.fr/hotel/nh-ciudad-de-valencia,non,non,non,-0.3432414,39.4631124,Valence,Espagne,Europe
NH Collection Valencia Colón,47,4,4.5,148,https://www.nh-hotels.fr/hotel/nh-collection-valencia-colon,non,non,non,-0.3746369,39.4684459,Valence,Espagne,Europe
NH Valencia Center,192,4,4.0,2060,https://www.nh-hotels.fr/hotel/nh-valencia-center,non,non,non,-0.387418,39.481173,Valence,Espagne,Europe
NH Valencia Las Artes,174,4,4.0,1726,https://www.nh-hotels.fr/hotel/nh-valencia-las-artes,non,non,non,-0.35727,39.455795,Valence,Espagne,Europe
NH Valencia Las Ciencias,121,3,3.5,1160,https://www.nh-hotels.fr/hotel/nh-valencia-las-ciencias,non,non,non,-0.357571,39.455414,Valence,Espagne,Europe
NH Ciudad de Valladolid,80,4,4.0,647,https://www.nh-hotels.fr/hotel/nh-ciudad-de-valladolid,non,non,non,-4.73691 ,41.657074,Valladolid,Espagne,Europe
NH Valladolid Bálago,120,4,4.0,737,https://www.nh-hotels.fr/hotel/nh-valladolid-balago,non,non,non,-4.740815,41.657442,Valladolid,Espagne,Europe
NH Collection Vigo,108,4,4.5,1353,https://www.nh-hotels.fr/hotel/nh-collection-vigo,non,non,non,-8.71842,42.23728,Vigo,Espagne,Europe
NH Canciller Ayala Vitoria,173,4,4.0,2123,https://www.nh-hotels.fr/hotel/nh-canciller-ayala-vitoria,non,non,non,-2.676694,42.843374,Vitoria,Espagne,Europe
NH Zamora Palacio del Duero,49,4,4.0,835,https://www.nh-hotels.fr/hotel/nh-zamora-palacio-del-duero,non,non,non,-5.74415,41.50127,Zamora,Espagne,Europe
NH Lyon Airport,245,4,4.0,1506,https://www.nh-hotels.fr/hotel/nh-lyon-airport,non,oui,oui,5.0783341,45.7191651,Lyon,France,Europe
NH Collection Marseille,176,4,4.5,467,https://www.nh-hotels.fr/hotel/nh-collection-marseille,non,non,non,5.3697413,43.30212,Marseille,France,Europe
nhow Marseille,150,4,,,https://www.nh-hotels.fr/hotel/nhow-marseille,non,non,non,5.368500,43.268758,Marseille,France,Europe
NH Nice,152,4,4.0,1527,https://www.nh-hotels.fr/hotel/nh-nice,non,oui,oui,7.282784,43.707749,Nice,France,Europe
NH Toulouse Airport,148,4,4.5,144,https://www.nh-hotels.fr/hotel/nh-toulouse-airport,non,non,non,1.3741409,43.630165,Toulouse,France,Europe
Anantara New York Palace Budapest Hotel,185,5,4.5,4320,https://www.nh-hotels.fr/hotel/anantara-new-york-palace-budapest-hotel,non,non,non,19.070432,47.498532,Budapest,Hongrie,Europe
NH Budapest City,160,4,4.0,2015,https://www.nh-hotels.fr/hotel/nh-budapest-city,non,non,non,19.0519666671752,47.5128964439,Budapest,Hongrie,Europe
NH Collection Budapest City Center,138,5,4.0,944,https://www.nh-hotels.fr/hotel/nh-collection-budapest-city-center,non,non,non,19.072108,47.498401,Budapest,Hongrie,Europe
The Marker Hotel,187,5,4.5,4639,https://www.nh-hotels.fr/hotel/the-marker-hotel,non,non,non,-6.239048,53.344406,Dublin,Irlande,Europe
